[HideInInspector] public int2[] drawingArray =
{
new int2(-20, -20), new int2(-20, -19), new int2(-20, -18), new int2(-20, -17), 
new int2(-20, -16), new int2(-20, -15), new int2(-20, -14), new int2(-20, -13), 
new int2(-20, -12), new int2(-20, -11), new int2(-20, -10), new int2(-20, -9), 
new int2(-20, -8), new int2(-20, -7), new int2(0, 0), new int2(-1, 0), 
new int2(0, -1), new int2(0, 1), new int2(1, 0), new int2(-1, -1), 
new int2(-1, 1), new int2(1, -1), new int2(1, 1), new int2(-2, 0), 
new int2(0, -2), new int2(0, 2), new int2(2, 0), new int2(-2, -1), 
new int2(-2, 1), new int2(-1, -2), new int2(-1, 2), new int2(1, -2), 
new int2(1, 2), new int2(2, -1), new int2(2, 1), new int2(-2, -2), 
new int2(-2, 2), new int2(2, -2), new int2(2, 2), new int2(-3, 0), 
new int2(0, -3), new int2(0, 3), new int2(3, 0), new int2(-3, -1), 
new int2(-3, 1), new int2(-1, -3), new int2(-1, 3), new int2(1, -3), 
new int2(1, 3), new int2(3, -1), new int2(3, 1), new int2(-3, -2), 
new int2(-3, 2), new int2(-2, -3), new int2(-2, 3), new int2(2, -3), 
new int2(2, 3), new int2(3, -2), new int2(3, 2), new int2(-4, 0), 
new int2(0, -4), new int2(0, 4), new int2(4, 0), new int2(-4, -1), 
new int2(-4, 1), new int2(-1, -4), new int2(-1, 4), new int2(1, -4), 
new int2(1, 4), new int2(4, -1), new int2(4, 1), new int2(-3, -3), 
new int2(-3, 3), new int2(3, -3), new int2(3, 3), new int2(-4, -2), 
new int2(-4, 2), new int2(-2, -4), new int2(-2, 4), new int2(2, -4), 
new int2(2, 4), new int2(4, -2), new int2(4, 2), new int2(-5, 0), 
new int2(-4, -3), new int2(-4, 3), new int2(-3, -4), new int2(-3, 4), 
new int2(0, -5), new int2(0, 5), new int2(3, -4), new int2(3, 4), 
new int2(4, -3), new int2(4, 3), new int2(5, 0), new int2(-5, -1), 
new int2(-5, 1), new int2(-1, -5), new int2(-1, 5), new int2(1, -5), 
new int2(1, 5), new int2(5, -1), new int2(5, 1), new int2(-5, -2), 
new int2(-5, 2), new int2(-2, -5), new int2(-2, 5), new int2(2, -5), 
new int2(2, 5), new int2(5, -2), new int2(5, 2), new int2(-4, -4), 
new int2(-4, 4), new int2(4, -4), new int2(4, 4), new int2(-5, -3), 
new int2(-5, 3), new int2(-3, -5), new int2(-3, 5), new int2(3, -5), 
new int2(3, 5), new int2(5, -3), new int2(5, 3), new int2(-6, 0), 
new int2(0, -6), new int2(0, 6), new int2(6, 0), new int2(-6, -1), 
new int2(-6, 1), new int2(-1, -6), new int2(-1, 6), new int2(1, -6), 
new int2(1, 6), new int2(6, -1), new int2(6, 1), new int2(-6, -2), 
new int2(-6, 2), new int2(-2, -6), new int2(-2, 6), new int2(2, -6), 
new int2(2, 6), new int2(6, -2), new int2(6, 2), new int2(-5, -4), 
new int2(-5, 4), new int2(-4, -5), new int2(-4, 5), new int2(4, -5), 
new int2(4, 5), new int2(5, -4), new int2(5, 4), new int2(-6, -3), 
new int2(-6, 3), new int2(-3, -6), new int2(-3, 6), new int2(3, -6), 
new int2(3, 6), new int2(6, -3), new int2(6, 3), new int2(-7, 0), 
new int2(0, -7), new int2(0, 7), new int2(7, 0), new int2(-7, -1), 
new int2(-7, 1), new int2(-5, -5), new int2(-5, 5), new int2(-1, -7), 
new int2(-1, 7), new int2(1, -7), new int2(1, 7), new int2(5, -5), 
new int2(5, 5), new int2(7, -1), new int2(7, 1), new int2(-6, -4), 
new int2(-6, 4), new int2(-4, -6), new int2(-4, 6), new int2(4, -6), 
new int2(4, 6), new int2(6, -4), new int2(6, 4), new int2(-7, -2), 
new int2(-7, 2), new int2(-2, -7), new int2(-2, 7), new int2(2, -7), 
new int2(2, 7), new int2(7, -2), new int2(7, 2), new int2(-7, -3), 
